[@main]
#if
#act
mov S$极品属性

#IF
#ACT
mov S$属性文字展示 <RText|x=346.0|y=283.0|size=16|color=255|outline=1|text=洗练属性为空>
MOV N$洗练的属性位置2 <$STR(S$位置2)>
MOV N$洗练的属性位置3 <$STR(S$位置3)>
MOV N$洗练的属性位置4 <$STR(S$位置4)>

MOV S$新属性展示 <Text|x=551.0|y=236|color=250|size=16|text=<$STR(S$显示1)>>
INC S$新属性展示 <Text|x=668.0|y=236|color=253|size=16|text=+<$STR(N$随机加属性1)>%>

INC S$新属性展示 <Text|x=551.0|y=260|color=250|size=16|text=<$STR(S$显示2)>>
INC S$新属性展示 <Text|x=668.0|y=260|color=253|size=16|text=+<$STR(N$随机加属性2)>%>

INC S$新属性展示 <Text|x=551.0|y=285|color=250|size=16|text=<$STR(S$显示3)>>
INC S$新属性展示 <Text|x=668.0|y=285|color=253|size=16|text=+<$STR(N$随机加属性3)>%>

INC S$新属性展示 <Text|x=551.0|y=309|color=250|size=16|text=<$STR(S$显示4)>>
INC S$新属性展示 <Text|x=668.0|y=309|color=253|size=16|text=+<$STR(N$随机加属性4)>%>
goto @洗到了极品属性4
GOTO @装备洗炼面板
BREAK

#IF
RANDOM 10
#ACT
GetRandomText ..\QuestDiary\装备洗练.txt S$取出属性1
DelTextList ..\QuestDiary\装备洗练.txt <$STR(S$取出属性1)>
GetRandomText ..\QuestDiary\装备洗练.txt S$取出属性2
DelTextList ..\QuestDiary\装备洗练.txt <$STR(S$取出属性2)>
GetRandomText ..\QuestDiary\装备洗练.txt S$取出属性3
DelTextList ..\QuestDiary\装备洗练.txt <$STR(S$取出属性3)>

GetValidstr <$STR(S$取出属性1)> : S$显示1 S$位置1
GetValidstr <$STR(S$取出属性2)> : S$显示2 S$位置2
GetValidstr <$STR(S$取出属性3)> : S$显示3 S$位置3

MOV N$洗练的属性位置1 <$STR(S$位置1)>
MOV N$洗练的属性位置2 <$STR(S$位置2)>
MOV N$洗练的属性位置3 <$STR(S$位置3)>

MOV S$新属性展示 <Text|x=551.0|y=236|color=250|size=16|text=<$STR(S$显示1)>>
INC S$新属性展示 <Text|x=668.0|y=236|color=253|size=16|text=+<$STR(N$随机加属性1)>%>

INC S$新属性展示 <Text|x=551.0|y=260|color=250|size=16|text=<$STR(S$显示2)>>
INC S$新属性展示 <Text|x=668.0|y=260|color=253|size=16|text=+<$STR(N$随机加属性2)>%>

INC S$新属性展示 <Text|x=551.0|y=285|color=250|size=16|text=<$STR(S$显示3)>>
INC S$新属性展示 <Text|x=668.0|y=285|color=253|size=16|text=+<$STR(N$随机加属性3)>%>
goto @洗到了极品属性3
GOTO @装备洗炼面板
BREAK

#IF
RANDOM 5
#ACT
GetRandomText ..\QuestDiary\装备洗练.txt S$取出属性1
DelTextList ..\QuestDiary\装备洗练.txt <$STR(S$取出属性1)>
GetRandomText ..\QuestDiary\装备洗练.txt S$取出属性2
DelTextList ..\QuestDiary\装备洗练.txt <$STR(S$取出属性2)>

GetValidstr <$STR(S$取出属性1)> : S$显示1 S$位置1
GetValidstr <$STR(S$取出属性2)> : S$显示2 S$位置2

MOV N$洗练的属性位置1 <$STR(S$位置1)>
MOV N$洗练的属性位置2 <$STR(S$位置2)>

MOV S$新属性展示 <Text|x=551.0|y=236|color=250|size=16|text=<$STR(S$显示1)>>
INC S$新属性展示 <Text|x=668.0|y=236|color=253|size=16|text=+<$STR(N$随机加属性1)>%>

INC S$新属性展示 <Text|x=551.0|y=260|color=250|size=16|text=<$STR(S$显示2)>>
INC S$新属性展示 <Text|x=668.0|y=260|color=253|size=16|text=+<$STR(N$随机加属性2)>%>
goto @洗到了极品属性2
GOTO @装备洗炼面板
BREAK





#IF
#ACT
MOV S$新属性展示
GetRandomText ..\QuestDiary\装备洗练.txt S$取出属性1
DelTextList ..\QuestDiary\装备洗练.txt <$STR(S$取出属性1)>
GetValidstr <$STR(S$取出属性1)> : S$显示1 S$位置1

MOV N$洗练的属性位置1 <$STR(S$位置1)>

MOV S$新属性展示 <Text|x=551.0|y=236|color=250|size=16|text=<$STR(S$显示1)>>
INC S$新属性展示 <Text|x=668.0|y=236|color=253|size=16|text=+<$STR(N$随机加属性1)>%>


goto @洗到了极品属性1
GOTO @装备洗炼面板
BREAK

[@洗到了极品属性1]
#if
equal N$随机加属性1 5
#act
mov S$极品属性 有

[@洗到了极品属性2]
#or
equal N$随机加属性1 5
equal N$随机加属性2 5
#act
mov S$极品属性 有

[@洗到了极品属性3]
#or
equal N$随机加属性1 5
equal N$随机加属性2 5
equal N$随机加属性3 5
#act
mov S$极品属性 有

[@洗到了极品属性4]
#or
equal N$随机加属性1 5
equal N$随机加属性2 5
equal N$随机加属性3 5
equal N$随机加属性4 5
#act
mov S$极品属性 有

[@洗到了极品属性5]
#or
equal N$随机加属性1 5
equal N$随机加属性2 5
equal N$随机加属性3 5
equal N$随机加属性4 5
equal N$随机加属性5 5
#act
mov S$极品属性 有

[@属性锁1]
#IF
CHECK [500] 0 
#ACT
MOV S$属性锁01 <Button|x=465.0|y=220.0|pimg=npc/zbxl/guan.png|nimg=npc/zbxl/guan.png|size=18|mimg=npc/zbxl/guan.png|link=@属性锁1>
INC N$属性锁定次数 1
SET [500] 1 

#ELSEACT
MOV S$属性锁01 <Button|x=465.0|y=220.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁1>
SET [500] 0 
DEC N$属性锁定次数 1

#IF
#ACT
GOTO @装备洗炼面板


[@属性锁2]
#IF
CHECK [501] 0 
#ACT
SET [501] 1
MOV S$属性锁02 <Button|x=465.0|y=249.0|pimg=npc/zbxl/guan.png|nimg=npc/zbxl/guan.png|size=18|mimg=npc/zbxl/guan.png|link=@属性锁2>
INC N$属性锁定次数 1
#ELSEACT
SET [501] 0
MOV S$属性锁02 <Button|x=465.0|y=249.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁2>
DEC N$属性锁定次数 1
#IF
#ACT
GOTO @装备洗炼面板


[@属性锁3]
#IF
CHECK [502] 0 
#ACT
SET [502] 1
MOV S$属性锁03 <Button|x=465.0|y=278.0|pimg=npc/zbxl/guan.png|nimg=npc/zbxl/guan.png|size=18|mimg=npc/zbxl/guan.png|link=@属性锁3>
INC N$属性锁定次数 1
#ELSEACT
SET [502] 0 
MOV S$属性锁03 <Button|x=465.0|y=278.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁3>
DEC N$属性锁定次数 1
#IF
#ACT
GOTO @装备洗炼面板


[@属性锁4]
#IF
CHECK [503] 0 
#ACT
SET [503] 1 
MOV S$属性锁04 <Button|x=465.0|y=307.0|pimg=npc/zbxl/guan.png|nimg=npc/zbxl/guan.png|size=18|mimg=npc/zbxl/guan.png|link=@属性锁4>
INC N$属性锁定次数 1
#ELSEACT
SET [503] 0 
MOV S$属性锁04 <Button|x=465.0|y=307.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁4>
DEC N$属性锁定次数 1

#IF
#ACT
GOTO @装备洗炼面板

[@属性锁5]
#IF
CHECK [504] 0 
#ACT
SET [504] 1 
MOV S$属性锁05 <Button|x=465.0|y=334.0|pimg=npc/zbxl/guan.png|nimg=npc/zbxl/guan.png|size=18|mimg=npc/zbxl/guan.png|link=@属性锁5>
INC N$属性锁定次数 1
#ELSEACT
SET [504] 0 
MOV S$属性锁05 <Button|x=465.0|y=334.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁5>
DEC N$属性锁定次数 1
#IF
#ACT
GOTO @装备洗炼面板









[@随机洗练选择]
#if
equal S$极品属性 有
#act
MESSAGEBOX 洗炼到了极品+5%属性，暂未保存，是否无视切换装备？  @对的切换  @取消
#elseact
goto @对的切换
[@对的切换]
#IF
#ACT
MOV S$极品属性
MOV N$属性锁定次数 0
MOV S$新属性展示
MOV S$属性锁01 
MOV S$属性锁02 
MOV S$属性锁03 
MOV S$属性锁04 
MOV S$属性锁05
SET [500] 0
SET [501] 0
SET [502] 0
SET [503] 0
SET [504] 0
MOV N$洗练装备展示 <$STR(S$装备1)>
MOV N$洗练特效位置X <$STR(S$坐标X)>
MOV N$洗练特效位置Y <$STR(S$坐标Y)>
mov S$属性文字展示 <RText|x=346.0|y=283.0|size=16|color=255|outline=1|text=洗练属性为空>

GetNewItemAddValue <$STR(N$洗练装备展示)> 0 N$暴击几率
GetNewItemAddValue <$STR(N$洗练装备展示)> 1 N$攻击伤害
GetNewItemAddValue <$STR(N$洗练装备展示)> 2 N$物理伤害减少
GetNewItemAddValue <$STR(N$洗练装备展示)> 3 N$魔法伤害减少
GetNewItemAddValue <$STR(N$洗练装备展示)> 4 N$忽视目标防御
GetNewItemAddValue <$STR(N$洗练装备展示)> 5 N$所有伤害反弹
GetNewItemAddValue <$STR(N$洗练装备展示)> 6 N$目标爆率
GetNewItemAddValue <$STR(N$洗练装备展示)> 7 N$人物体力增加
GetNewItemAddValue <$STR(N$洗练装备展示)> 8 N$人物魔力增加
GetNewItemAddValue <$STR(N$洗练装备展示)> 11 N$暴击伤害

#IF
#ACT
mov N$原属装入次数 0

#IF
LARGE N$暴击几率 0
#ACT
mov S$原属性展示文字 暴击几率+<$STR(N$暴击几率)>%
MOV S$原属性展位置参数拼接 0:<$STR(N$暴击几率)>
GOTO @原属性记录

#IF
LARGE N$攻击伤害 0
#ACT
mov S$原属性展示文字 攻击伤害+<$STR(N$攻击伤害)>% 
MOV S$原属性展位置参数拼接 1:<$STR(N$攻击伤害)>
GOTO @原属性记录

#IF
LARGE N$物理伤害减少 0
#ACT
mov S$原属性展示文字 物理伤害减少+<$STR(N$物理伤害减少)>% 
MOV S$原属性展位置参数拼接 2:<$STR(N$物理伤害减少)>
GOTO @原属性记录

#IF
LARGE N$魔法伤害减少 0
#ACT
mov S$原属性展示文字 魔法伤害减少+<$STR(N$魔法伤害减少)>% 
MOV S$原属性展位置参数拼接 3:<$STR(N$魔法伤害减少)>
GOTO @原属性记录

#IF
LARGE N$忽视目标防御 0
#ACT
mov S$原属性展示文字 忽视目标防御+<$STR(N$忽视目标防御)>% 
MOV S$原属性展位置参数拼接 4:<$STR(N$忽视目标防御)>
GOTO @原属性记录

#IF
LARGE N$所有伤害反弹 0
#ACT
mov S$原属性展示文字 所有伤害反弹+<$STR(N$所有伤害反弹)>% 
MOV S$原属性展位置参数拼接 5:<$STR(N$所有伤害反弹)>
GOTO @原属性记录

#IF
LARGE N$目标爆率 0
#ACT
mov S$原属性展示文字 目标爆率+<$STR(N$目标爆率)>% 
MOV S$原属性展位置参数拼接 6:<$STR(N$目标爆率)>
GOTO @原属性记录
 
#IF
LARGE N$人物体力增加 0
#ACT
mov S$原属性展示文字 人物体力增加+<$STR(N$人物体力增加)>% 
MOV S$原属性展位置参数拼接 7:<$STR(N$人物体力增加)>
GOTO @原属性记录
 
#IF
LARGE N$人物魔力增加 0
#ACT
mov S$原属性展示文字 人物魔力增加+<$STR(N$人物魔力增加)>% 
MOV S$原属性展位置参数拼接 8:<$STR(N$人物魔力增加)>
GOTO @原属性记录
 
#IF
LARGE N$暴击伤害 0
#ACT
mov S$原属性展示文字 暴击伤害+<$STR(N$暴击伤害)>% 
MOV S$原属性展位置参数拼接 11:<$STR(N$暴击伤害)>
GOTO @原属性记录

#IF
#ACT
GOTO @装备洗炼面板



[@原属性记录]
#IF
#ACT
INC N$原属装入次数 1

#IF
EQUAL N$原属装入次数 1
#ACT
MOV S$属性文字展示 <Text|x=304.0|y=230|size=16|color=254|text=<$STR(S$原属性展示文字)>>
MOV S$属性锁 <$STR(S$属性锁01)>

GetValidstr <$STR(S$原属性展位置参数拼接)> : S$原属取位置1 S$原属取值1
GetValidstr <$STR(S$原属性展示文字)> + S$原属性文字1

#IF
EQUAL N$原属装入次数 2
#ACT
INC S$属性文字展示 <Text|x=304.0|y=259|size=16|color=254|text=<$STR(S$原属性展示文字)>>
INC S$属性锁 <$STR(S$属性锁02)>

GetValidstr <$STR(S$原属性展位置参数拼接)> : S$原属取位置2 S$原属取值2
GetValidstr <$STR(S$原属性展示文字)> + S$原属性文字2

#IF
EQUAL N$原属装入次数 3
#ACT
INC S$属性文字展示 <Text|x=304.0|y=287|size=16|color=254|text=<$STR(S$原属性展示文字)>>
INC S$属性锁 <$STR(S$属性锁03)>

GetValidstr <$STR(S$原属性展位置参数拼接)> : S$原属取位置3 S$原属取值3
GetValidstr <$STR(S$原属性展示文字)> + S$原属性文字3

#IF
EQUAL N$原属装入次数 4
#ACT
INC S$属性文字展示 <Text|x=304.0|y=314|size=16|color=254|text=<$STR(S$原属性展示文字)>>
INC S$属性锁 <$STR(S$属性锁04)>

GetValidstr <$STR(S$原属性展位置参数拼接)> : S$原属取位置4 S$原属取值4
GetValidstr <$STR(S$原属性展示文字)> + S$原属性文字4

#IF
EQUAL N$原属装入次数 5
#ACT
INC S$属性文字展示 <Text|x=304.0|y=343|size=16|color=254|text=<$STR(S$原属性展示文字)>>

GetValidstr <$STR(S$原属性展位置参数拼接)> : S$原属取位置5 S$原属取值5
GetValidstr <$STR(S$原属性展示文字)> + S$原属性文字5


#IF
LARGE N$原属装入次数 0
#ACT
MOV S$属性锁01 <Button|x=465.0|y=220.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁1>
#IF
LARGE N$原属装入次数 1
#ACT
MOV S$属性锁02 <Button|x=465.0|y=249.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁2>
#IF
LARGE N$原属装入次数 2
#ACT
MOV S$属性锁03 <Button|x=465.0|y=278.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁3>
#IF
LARGE N$原属装入次数 3
#ACT
MOV S$属性锁04 <Button|x=465.0|y=307.0|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁4>
#IF
LARGE N$原属装入次数 4
#ACT
MOV S$属性锁05 <Button|x=465.0|y=334|pimg=npc/zbxl/kai.png|nimg=npc/zbxl/kai.png|size=18|mimg=npc/zbxl/kai.png|link=@属性锁5>

#IF
#ACT
GOTO @装备洗炼面板

